MANIFEST — mini-mouth Windows candidate (2026-09-11 r2)

bundle: mini-mouth-windows-candidate-2026-09-11-r2.tar.gz
     14698  mini-mouth/src/mm_platform_test.py
     24928  mini-mouth/src/open_chain.py
     14812  mini-mouth/src/open_index.py
      3803  mini-mouth/src/organ_voice.py
      4598  mini-mouth/src/praise_gate.py
      2683  mini-mouth/src/queue_law.py
      9811  mini-mouth/src/quick_agent.py
      8809  mini-mouth/src/quick_tool.py
      7576  mini-mouth/src/relay_tool.py
    355509  mini-mouth/src/rt_driver.py
      1913  mini-mouth/src/say_reason.py
     15334  mini-mouth/src/segment_gate.py
     23765  mini-mouth/src/selftest.py
      6375  mini-mouth/src/speech_queue.py
      9775  mini-mouth/src/swap_bridge.py
      6230  mini-mouth/src/sync_report.py
      9535  mini-mouth/src/tap_log.py
      4659  mini-mouth/src/tick_queue.py
     14091  mini-mouth/src/turn_archive.py
      3433  mini-mouth/src/turn_latch.py
     14610  mini-mouth/src/ui_api.py
      7281  mini-mouth/src/watch_tool.py
      6536  mini-mouth/src/whisper_worker.py
      6308  mini-mouth/src/windows_launcher.py
      7158  mini-mouth/src/xomouth.py
    134747  mini-mouth/tui.py
        26  mini-mouth/tui2/.gitignore
     16650  mini-mouth/tui2/JUDGEMENT.md
     24482  mini-mouth/tui2/PLAN.md
     15912  mini-mouth/tui2/README.md
     51006  mini-mouth/tui2/app.py
      8625  mini-mouth/tui2/banner.py
      5821  mini-mouth/tui2/config.py
       781  mini-mouth/tui2/fixtures/barge.jsonl
       551  mini-mouth/tui2/fixtures/boot.jsonl
       689  mini-mouth/tui2/fixtures/close.jsonl
       220  mini-mouth/tui2/fixtures/deaf.jsonl
       782  mini-mouth/tui2/fixtures/demo.jsonl
       780  mini-mouth/tui2/fixtures/ui.jsonl
      2910  mini-mouth/tui2/karaoke.py
      5210  mini-mouth/tui2/layout.py
      4726  mini-mouth/tui2/panels.py
     15309  mini-mouth/tui2/rows.py
      2397  mini-mouth/tui2/rtl.py
       968  mini-mouth/tui2/run
     35335  mini-mouth/tui2/selftest.py
      7100  mini-mouth/tui2/source.py
      2687  mini-mouth/tui2/sticky.py
      2126  mini-mouth/tui2/term_reset.py
      3482  mini-mouth/tui2/tests_reload_pty.py
      4615  mini-mouth/tui2/tests_term_pty.py
      9571  mini-mouth/tui2/tests_writes.py
      1158  mini-mouth/tui2/tui2.tcss
      8890  mini-mouth/tui2/writes.py
    132692  mini-mouth/tui_asks.py
     12072  mini-mouth/tui_gaps.py
     43398  mini-mouth/tui_panels.py
      1000  mini-mouth/watch.py
------------------------------------------------------------
   2714105  TOTAL (uncompressed)
